New Year's Day,2018-01-01
Martin Luther King Jr.'s Birthday,[date-of-birth]
Washington's Birthday,[date-of-birth]
Memorial Day,2018-05-28
Independence Day,2018-07-04
Labor Day,2018-09-03
Columbus Day,2018-10-08
Veterans Day,2018-11-12
Thanksgiving Day,2018-11-22
Christmas Day,2018-12-25
New Year's Day,2019-01-01
Martin Luther King Jr.s Birthday,[date-of-birth]
Washington's Birthday,[date-of-birth]
Memorial Day,2019-05-27
Independence Day,2019-07-04
Labor Day,2019-09-02
Columbus Day,2019-10-14
Veterans Day,2019-11-11
Thanksgiving Day,2019-11-28
Christmas Day,2019-12-25
New Year's Day,2020-01-01
Martin Luther King Jr.'s Birthday,[date-of-birth]
Washington's Birthday,[date-of-birth]
Memorial Day,2020-05-25
Independence Day,2020-07-03
Labor Day,2020-09-07
Columbus Day,2020-10-12
Veterans Day,2020-11-11
Thanksgiving Day,2020-11-26
Christmas Day,2020-12-25
New Year's Day,2021-01-01
Martin Luther King Jr.'s Birthday,[date-of-birth]
Washington's Birthday,[date-of-birth]
Memorial Day,2021-05-31
Independence Day,2021-07-05
Labor Day,2021-09-06
Columbus Day,2021-10-11
Veterans Day,2021-11-11
Thanksgiving Day,2021-11-25
Christmas Day,2021-12-26
New Year's Day,2022-12-31
Martin Luther King Jr.'s Birthday,[date-of-birth]
Washington's Birthday,[date-of-birth]
Memorial Day,2022-05-30
Independence Day,2022-07-04
Labor Day,2022-09-05
Columbus Day,2022-10-10
Veterans Day,2022-11-11
Thanksgiving Day,2022-11-24
Christmas Day,2022-12-25
